#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=90868, tid=90864
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0xc54f]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
J  sun.nio.cs.StreamEncoder.writeBytes()V
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed167]
V  [jvm.dll+0xed1dd]
V  [jvm.dll+0xf537c]
C  [jmi.dll+0xf065]
C  [jmi.dll+0xf0fc]
C  [jmi.dll+0xfc58]
C  0x7365c613
C  0x7365c59d
C  0x7365c6f7
C  [MSVCP90.dll+0xac36]
C  0x7323550c
C  0x732355df
C  0x732379e1
C  0x732372f6
C  [mlutil.dll+0x8faf2]
C  [mlutil.dll+0xa6338]
C  0x73237a7a
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
J  sun.nio.cs.StreamEncoder.writeBytes()V
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed167]
V  [jvm.dll+0xed1dd]
V  [jvm.dll+0xf537c]
C  [jmi.dll+0xf065]
C  [jmi.dll+0xf0fc]
C  [jmi.dll+0xfc58]
C  0x7365c613
C  0x7365c59d
C  0x7365c6f7
C  [MSVCP90.dll+0xac36]
C  0x7323550c
C  0x732355df
C  0x732379e1
C  0x732372f6
C  [mlutil.dll+0x8faf2]
C  [mlutil.dll+0xa6338]
C  0x73237a7a
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
J  sun.nio.cs.StreamEncoder.writeBytes()V
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
J  sun.nio.cs.StreamEncoder.writeBytes()V
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
J  sun.nio.cs.StreamEncoder.writeBytes()V
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
J  sun.nio.cs.StreamEncoder.writeBytes()V
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x1d2f6000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=92984, stack(0x2cf20000,0x2cfa0000)]
  0x20946000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=13028, stack(0x29d50000,0x29dd0000)]
  0x20947400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=128452, stack(0x293e0000,0x29460000)]
  0x20943800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=101724, stack(0x2dd90000,0x2de10000)]
  0x20945400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=25356, stack(0x28230000,0x282b0000)]
  0x20942c00 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=26096, stack(0x21c40000,0x21cc0000)]
  0x20947800 JavaThread "Foxtrot Multi Worker Thread Runner #2" daemon [_thread_blocked, id=98284, stack(0x27030000,0x270b0000)]
  0x20946800 JavaThread "Foxtrot Single Worker Thread #1" daemon [_thread_blocked, id=101924, stack(0x25e90000,0x25f10000)]
  0x1d2f8800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=90572, stack(0x21a70000,0x21af0000)]
  0x1d2f7c00 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=90580, stack(0x218a0000,0x21920000)]
  0x1d2f7800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=90584, stack(0x214d0000,0x21550000)]
  0x1d2f7000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=90588, stack(0x21750000,0x217d0000)]
  0x1d2f6c00 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=90592, stack(0x215f0000,0x21670000)]
  0x1d2f4c00 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=90596, stack(0x20370000,0x203f0000)]
  0x1d2f6400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=90600, stack(0x20440000,0x204c0000)]
  0x1d2f5800 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=90616, stack(0x20220000,0x202a0000)]
  0x1d2f5400 JavaThread "Timer-6" daemon [_thread_blocked, id=90620, stack(0x1fc10000,0x1fc90000)]
  0x1d2f4800 JavaThread "Timer-5" daemon [_thread_blocked, id=90632, stack(0x20090000,0x20110000)]
  0x1d2f2400 JavaThread "Prefs Updater" daemon [_thread_blocked, id=90668, stack(0x1fcc0000,0x1fd40000)]
  0x1d2f1800 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=90692, stack(0x1efa0000,0x1f020000)]
  0x1d2f1000 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=90696, stack(0x1ef20000,0x1efa0000)]
  0x1d28f000 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=90700, stack(0x1dc30000,0x1dcb0000)]
  0x1d27d400 JavaThread "TimerQueue" daemon [_thread_blocked, id=90708, stack(0x1e480000,0x1e500000)]
  0x1d0fac00 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=90752, stack(0x1dbb0000,0x1dc30000)]
  0x1d0ef400 JavaThread "AWT-Windows" daemon [_thread_in_native, id=90760, stack(0x1cb20000,0x1cba0000)]
  0x1d0ef000 JavaThread "AWT-Shutdown" [_thread_blocked, id=90764, stack(0x1da30000,0x1dab0000)]
  0x1d0e7000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=90768, stack(0x1d840000,0x1d8c0000)]
  0x0f54b000 JavaThread "Timer-0" [_thread_blocked, id=90780, stack(0x1cbc0000,0x1cc40000)]
  0x0f509c00 JavaThread "JMI Unnamed Thread" [_thread_in_native, id=90844, stack(0x086e0000,0x08ee0000)]
  0x0f46ec00 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=90796, stack(0x1c0a0000,0x1c120000)]
  0x0f46a800 JavaThread "CompilerThread0" daemon [_thread_blocked, id=90800, stack(0x0f690000,0x0fe90000)]
  0x0f468400 JavaThread "Attach Listener" daemon [_thread_blocked, id=112624, stack(0x0b5a0000,0x0b620000)]
  0x0a38c400 JavaThread "Finalizer" daemon [_thread_blocked, id=90804, stack(0x0f3c0000,0x0f440000)]
  0x0a38b000 JavaThread "Reference Handler" daemon [_thread_blocked, id=90808, stack(0x0f300000,0x0f380000)]
=>0x0610f400 JavaThread "main" [_thread_in_native, id=90864, stack(0x00100000,0x00900000)]

Other Threads:
  0x0a387000 VMThread [stack: 0x0eb00000,0x0f300000] [id=90812]
  0x0f479c00 WatcherThread [stack: 0x1c190000,0x1c990000] [id=90792]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0610e908] Threads_lock - owner thread: 0x0a387000
[0x0610ed18] Heap_lock - owner thread: 0x1d2f6000

Heap
 def new generation   total 29504K, used 29503K [0x10010000, 0x12010000, 0x12010000)
  eden space 26240K, 100% used [0x10010000, 0x119b0000, 0x119b0000)
  from space 3264K,  99% used [0x11ce0000, 0x1200fff8, 0x12010000)
  to   space 3264K,   0% used [0x119b0000, 0x119b0000, 0x11ce0000)
 tenured generation   total 98304K, used 98303K [0x12010000, 0x18010000, 0x18010000)
   the space 98304K,  99% used [0x12010000, 0x1800fff0, 0x18010000, 0x18010000)
 compacting perm gen  total 38144K, used 37982K [0x18010000, 0x1a550000, 0x1c010000)
   the space 38144K,  99% used [0x18010000, 0x1a527960, 0x1a527a00, 0x1a550000)
No shared spaces configured.

Dynamic libraries:
0x00f00000 - 0x00f25000 	F:\Program Files (x86)\bin\win32\MATLAB.exe
0x77720000 - 0x778a0000 	C:\Windows\SysWOW64\ntdll.dll
0x768c0000 - 0x769d0000 	C:\Windows\syswow64\kernel32.dll
0x76870000 - 0x768b7000 	C:\Windows\syswow64\KERNELBASE.dll
0x7ef10000 - 0x7efcd000 	F:\Program Files (x86)\bin\win32\libut.dll
0x7dce0000 - 0x7dd35000 	F:\Program Files (x86)\bin\win32\libmwi18n.dll
0x10000000 - 0x10009000 	F:\Program Files (x86)\bin\win32\libmwresource_core.dll
0x74d90000 - 0x74e1e000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCP90.dll
0x74ce0000 - 0x74d83000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCR90.dll
0x73d00000 - 0x73d0e000 	F:\Program Files (x86)\bin\win32\boost_date_time-vc90-mt-1_40.dll
0x736b0000 - 0x736c3000 	F:\Program Files (x86)\bin\win32\boost_filesystem-vc90-mt-1_40.dll
0x73f70000 - 0x73f77000 	F:\Program Files (x86)\bin\win32\boost_system-vc90-mt-1_40.dll
0x73d10000 - 0x73d1f000 	F:\Program Files (x86)\bin\win32\boost_thread-vc90-mt-1_40.dll
0x73550000 - 0x7356f000 	F:\Program Files (x86)\bin\win32\LIBEXPAT.dll
0x72eb0000 - 0x73009000 	F:\Program Files (x86)\bin\win32\icuin42.dll
0x7ea10000 - 0x7eb35000 	F:\Program Files (x86)\bin\win32\icuuc42.dll
0x769e0000 - 0x76a81000 	C:\Windows\syswow64\ADVAPI32.dll
0x767b0000 - 0x7685c000 	C:\Windows\syswow64\msvcrt.dll
0x76790000 - 0x767a9000 	C:\Windows\SysWOW64\sechost.dll
0x76630000 - 0x76720000 	C:\Windows\syswow64\RPCRT4.dll
0x74fc0000 - 0x75020000 	C:\Windows\syswow64\SspiCli.dll
0x74fb0000 - 0x74fbc000 	C:\Windows\syswow64\CRYPTBASE.dll
0x00f30000 - 0x01e77000 	F:\Program Files (x86)\bin\win32\icudt42.dll
0x7ee50000 - 0x7ef07000 	F:\Program Files (x86)\bin\win32\libmwfl.dll
0x00a40000 - 0x00ab7000 	F:\Program Files (x86)\bin\win32\libmwMATLAB_res.dll
0x73c80000 - 0x73c8f000 	F:\Program Files (x86)\bin\win32\boost_signals-vc90-mt-1_40.dll
0x764b0000 - 0x764db000 	C:\Windows\syswow64\imagehlp.dll
0x76c80000 - 0x76c85000 	C:\Windows\syswow64\PSAPI.DLL
0x73db0000 - 0x73dbe000 	F:\Program Files (x86)\bin\win32\icuio42.dll
0x00bf0000 - 0x00cdb000 	C:\Windows\system32\dbghelp.dll
0x76d30000 - 0x76e30000 	C:\Windows\syswow64\USER32.dll
0x76fc0000 - 0x77050000 	C:\Windows\syswow64\GDI32.dll
0x76c90000 - 0x76c9a000 	C:\Windows\syswow64\LPK.dll
0x76410000 - 0x764ad000 	C:\Windows\syswow64\USP10.dll
0x754e0000 - 0x7567b000 	F:\Program Files (x86)\bin\win32\libmwservices.dll
0x7db50000 - 0x7dbb9000 	F:\Program Files (x86)\bin\win32\libmx.dll
0x73730000 - 0x73743000 	F:\Program Files (x86)\bin\win32\zlib1.dll
0x7e800000 - 0x7e8ee000 	F:\Program Files (x86)\bin\win32\libmwmathutil.dll
0x00d10000 - 0x00d4b000 	F:\Program Files (x86)\bin\win32\mpath.dll
0x72990000 - 0x72b75000 	F:\Program Files (x86)\bin\win32\mlutil.dll
0x00d70000 - 0x00dcd000 	F:\Program Files (x86)\bin\win32\xmlcore.dll
0x71cf0000 - 0x71ea2000 	F:\Program Files (x86)\bin\win32\xerces-c_2_7.dll
0x76750000 - 0x76785000 	C:\Windows\syswow64\WS2_32.dll
0x76620000 - 0x76626000 	C:\Windows\syswow64\NSI.dll
0x00df0000 - 0x00e23000 	F:\Program Files (x86)\bin\win32\tbb.dll
0x75760000 - 0x763ab000 	C:\Windows\syswow64\SHELL32.dll
0x750b0000 - 0x75107000 	C:\Windows\syswow64\SHLWAPI.dll
0x00e40000 - 0x00ec4000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.18837_none_ec86b8d6858ec0bc\COMCTL32.dll
0x75030000 - 0x750ab000 	C:\Windows\syswow64\COMDLG32.dll
0x74120000 - 0x74131000 	C:\Windows\system32\NETAPI32.dll
0x74110000 - 0x74119000 	C:\Windows\system32\netutils.dll
0x740f0000 - 0x74109000 	C:\Windows\system32\srvcli.dll
0x740e0000 - 0x740ef000 	C:\Windows\system32\wkscli.dll
0x75330000 - 0x7548d000 	C:\Windows\syswow64\ole32.dll
0x764e0000 - 0x76571000 	C:\Windows\syswow64\OLEAUT32.dll
0x01e80000 - 0x01f09000 	F:\Program Files (x86)\bin\win32\mcr.dll
0x7d4b0000 - 0x7d547000 	F:\Program Files (x86)\bin\win32\iqm.dll
0x01f10000 - 0x023da000 	F:\Program Files (x86)\bin\win32\m_interpreter.dll
0x023e0000 - 0x023ed000 	F:\Program Files (x86)\bin\win32\libmex.dll
0x02400000 - 0x02471000 	F:\Program Files (x86)\bin\win32\m_dispatcher.dll
0x02490000 - 0x0252c000 	F:\Program Files (x86)\bin\win32\boost_regex-vc90-mt-1_40.dll
0x02540000 - 0x02598000 	F:\Program Files (x86)\bin\win32\profiler.dll
0x734f0000 - 0x73513000 	F:\Program Files (x86)\bin\win32\libmwmathrng.dll
0x025c0000 - 0x025d4000 	F:\Program Files (x86)\bin\win32\m_pcodeio.dll
0x7e080000 - 0x7e0c5000 	F:\Program Files (x86)\bin\win32\m_ir.dll
0x02600000 - 0x02b28000 	F:\Program Files (x86)\bin\win32\m_parser.dll
0x02b40000 - 0x02b52000 	F:\Program Files (x86)\bin\win32\ir_xfmr.dll
0x02b70000 - 0x02ce7000 	F:\Program Files (x86)\bin\win32\mcos.dll
0x02d00000 - 0x02d0a000 	F:\Program Files (x86)\bin\win32\mtok.dll
0x02d20000 - 0x02d40000 	F:\Program Files (x86)\bin\win32\m_pcodegen.dll
0x7e000000 - 0x7e045000 	F:\Program Files (x86)\bin\win32\libmwspmatrix.dll
0x7e1c0000 - 0x7e1e3000 	F:\Program Files (x86)\bin\win32\libmwbridge.dll
0x02d70000 - 0x02df8000 	F:\Program Files (x86)\bin\win32\udd.dll
0x02e10000 - 0x02f11000 	F:\Program Files (x86)\bin\win32\libmwgui.dll
0x02f30000 - 0x02f42000 	F:\Program Files (x86)\bin\win32\graphics_util.dll
0x02f60000 - 0x034dc000 	F:\Program Files (x86)\bin\win32\hg.dll
0x034f0000 - 0x03528000 	F:\Program Files (x86)\bin\win32\libmat.dll
0x03540000 - 0x03707000 	F:\Program Files (x86)\bin\win32\libhdf5.dll
0x03720000 - 0x0377a000 	F:\Program Files (x86)\bin\win32\jmi.dll
0x03790000 - 0x0379b000 	F:\Program Files (x86)\bin\win32\nativejava_services.dll
0x037b0000 - 0x037dd000 	F:\Program Files (x86)\bin\win32\libmwhardcopy.dll
0x037f0000 - 0x0382e000 	F:\Program Files (x86)\bin\win32\libuij.dll
0x03840000 - 0x0397d000 	F:\Program Files (x86)\bin\win32\hgdatatypes.dll
0x03990000 - 0x03a0a000 	F:\Program Files (x86)\bin\win32\hgutils.dll
0x03a20000 - 0x03a55000 	F:\Program Files (x86)\bin\win32\libmwlapack.dll
0x03a70000 - 0x03a7e000 	F:\Program Files (x86)\bin\win32\libmwbinder.dll
0x03a90000 - 0x03a99000 	F:\Program Files (x86)\bin\win32\libmwompwrapper.dll
0x03ab0000 - 0x03d43000 	F:\Program Files (x86)\bin\win32\uiw.dll
0x03d60000 - 0x03d69000 	F:\Program Files (x86)\bin\win32\uinone.dll
0x03d80000 - 0x0411d000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_4bf7e3e2bf9ada4c\mfc90.dll
0x71540000 - 0x71545000 	C:\Windows\system32\MSIMG32.dll
0x04120000 - 0x04171000 	C:\Windows\system32\WINSPOOL.DRV
0x04180000 - 0x041fa000 	F:\Program Files (x86)\bin\win32\udd_mi.dll
0x04210000 - 0x04223000 	F:\Program Files (x86)\bin\win32\mwoles05.DLL
0x04240000 - 0x0428b000 	F:\Program Files (x86)\bin\win32\comcli.dll
0x74e90000 - 0x74ebb000 	C:\Windows\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.6161_none_51cd0a7abbe4e19b\ATL90.DLL
0x042a0000 - 0x042a9000 	F:\Program Files (x86)\bin\win32\mlautoregister.dll
0x042c0000 - 0x042ca000 	F:\Program Files (x86)\bin\win32\boost_iostreams-vc90-mt-1_40.dll
0x77050000 - 0x770b0000 	C:\Windows\system32\IMM32.DLL
0x75260000 - 0x7532d000 	C:\Windows\syswow64\MSCTF.dll
0x74e40000 - 0x74e86000 	C:\PROGRA~2\Sophos\SOPHOS~1\SOPHOS~1.DLL
0x72210000 - 0x72290000 	C:\Windows\system32\UxTheme.dll
0x04480000 - 0x04493000 	C:\Windows\system32\dwmapi.dll
0x044a0000 - 0x044ad000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfcloc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_49768ef57548175e\MFC90ENU.DLL
0x776f0000 - 0x776fb000 	C:\Windows\syswow64\profapi.dll
0x06460000 - 0x065fe000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\comctl32.dll
0x76ae0000 - 0x76c7d000 	C:\Windows\syswow64\SETUPAPI.dll
0x76720000 - 0x76747000 	C:\Windows\syswow64\CFGMGR32.dll
0x763b0000 - 0x763c2000 	C:\Windows\syswow64\DEVOBJ.dll
0x76ca0000 - 0x76d23000 	C:\Windows\syswow64\CLBCatQ.DLL
0x726e0000 - 0x727d5000 	C:\Windows\system32\propsys.dll
0x74c80000 - 0x74ca1000 	C:\Windows\system32\ntmarta.dll
0x76a90000 - 0x76ad5000 	C:\Windows\syswow64\WLDAP32.dll
0x047a0000 - 0x047bd000 	F:\Program Files (x86)\bin\win32\tbbmalloc.dll
0x73d60000 - 0x73d7c000 	C:\Windows\system32\iphlpapi.dll
0x73d50000 - 0x73d57000 	C:\Windows\system32\WINNSI.DLL
0x06050000 - 0x06094000 	C:\Windows\system32\DNSAPI.dll
0x734c0000 - 0x734cd000 	C:\Windows\system32\dhcpcsvc6.DLL
0x04850000 - 0x04862000 	C:\Windows\system32\dhcpcsvc.DLL
0x0bea0000 - 0x0c12b000 	F:\Program Files (x86)\sys\java\jre\win32\jre\bin\client\jvm.dll
0x73750000 - 0x73782000 	C:\Windows\system32\WINMM.dll
0x7d910000 - 0x7d966000 	F:\Program Files (x86)\bin\win32\MSVCR71.dll
0x07c40000 - 0x07c8c000 	C:\Windows\system32\apphelp.dll
0x73da0000 - 0x73dac000 	F:\Program Files (x86)\sys\java\jre\win32\jre\bin\verify.dll
0x73570000 - 0x7358f000 	F:\Program Files (x86)\sys\java\jre\win32\jre\bin\java.dll
0x73f40000 - 0x73f48000 	F:\Program Files (x86)\sys\java\jre\win32\jre\bin\hpi.dll
0x73ce0000 - 0x73cef000 	F:\Program Files (x86)\sys\java\jre\win32\jre\bin\zip.dll
0x7daf0000 - 0x7db44000 	F:\Program Files (x86)\sys\java\jre\win32\jre\bin\fontmanager.dll

VM Arguments:
